,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
617,18.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-08-22,1834,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
618,19.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-08-23,1840,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
619,20.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-08-24,1840.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
620,21.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-08-27,1862.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
621,22.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-08-28,1860.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
622,23.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-08-29,1828,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
623,24.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-08-30,1813.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
624,25.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-08-31,1813.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
625,26.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-03,1782.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
626,27.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-04,1774,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
627,28.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-05,1777.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
628,29.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-06,1736.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
629,30.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-07,1673.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
630,31.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-10,1680.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
631,32.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-11,1673,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
632,33.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-12,1650,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
633,34.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-13,1663,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
634,35.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-14,1672,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
635,36.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-18,1709,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
636,37.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-19,1733,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
637,38.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-20,1716,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
638,39.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-21,1736,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
639,40.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-25,1720,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
640,41.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-26,1741.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
641,42.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-27,1714.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
642,43.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-09-28,1732.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
643,44.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-01,1721,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
644,45.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-02,1722,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
645,46.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-03,1712,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
646,47.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-04,1703,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
647,48.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-05,1691,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
648,49.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-09,1672,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
649,50.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-10,1682,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
650,51.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-11,1660,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
651,52.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-12,1659,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
652,53.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-15,1634.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
653,54.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-16,1653,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
654,55.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-17,1681,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
655,56.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-18,1680,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
656,57.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-19,1663,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
657,58.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-22,1679.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
658,59.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-23,1607,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
659,60.0,1928,‚r‚…‚‹‚‰‚“‚•‚‰@‚g‚‚•‚“‚…C‚k‚”‚„D,2018-10-24,1624.5,16,49.40,9.62483870967742,1.0670967741935489,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,1Œ––“ú,"1,694,592","4,335,925"
660,1.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-07-30,2170,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
661,2.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-07-31,2163,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
662,3.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-01,2115,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
663,4.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-02,2083,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
664,5.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-03,2091,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
665,6.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-06,2098,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
666,7.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-07,2152,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
667,8.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-08,2158,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
668,9.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-09,2112,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
669,10.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-10,2243,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
670,11.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-13,2130,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
671,12.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-14,2144,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
672,13.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-15,2078,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
673,14.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-16,2068,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
674,15.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-17,2147,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
675,16.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-20,2128,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
676,17.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-21,2171,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
677,18.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-22,2174,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
678,19.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-23,2105,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
679,20.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-24,2095,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
680,21.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-27,2105,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
681,22.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-28,2172,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
682,23.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-29,2172,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
683,24.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-30,2203,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
684,25.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-31,2238,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
685,26.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-03,2230,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
686,27.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-04,2211,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
687,28.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-05,2223,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
688,29.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-06,2189,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
689,30.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-07,2194,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
690,31.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-10,2255,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
691,32.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-11,2158,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
692,33.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-12,2165,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
693,34.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-13,2238,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
694,35.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-14,2258,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
695,36.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-18,2365,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
696,37.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-19,2403,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
697,38.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-20,2478,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
698,39.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-21,2504,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
699,40.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-25,2491,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
700,41.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-26,2549,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
701,42.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-27,2535,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
702,43.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-28,2606,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
703,44.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-01,2635,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
704,45.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-02,2638,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
705,46.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-03,2599,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
706,47.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-04,2567,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
