,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
2701,18.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-17,3550,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2702,19.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-18,3530,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2703,20.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-19,3540,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2704,21.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-22,3565,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2705,22.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-24,3515,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2706,23.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-25,3510,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2707,24.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-26,3395,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2708,25.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-29,3340,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2709,26.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-11-30,3345,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2710,27.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-01,3380,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2711,28.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-02,3390,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2712,29.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-03,3485,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2713,30.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-06,3640,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2714,31.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-07,3710,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2715,32.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-08,3685,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2716,33.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-09,3590,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2717,34.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-10,3610,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2718,35.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-13,3615,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2719,36.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-14,3650,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2720,37.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-15,3675,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2721,38.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-16,3720,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2722,39.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-17,3665,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2723,40.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-20,3570,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2724,41.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-21,3640,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2725,42.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-22,3635,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2726,43.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-23,3705,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2727,44.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-24,3725,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2728,45.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-27,3680,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2729,46.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-28,3720,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2730,47.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-29,3745,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2731,48.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2021-12-30,3760,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2732,49.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-04,3805,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2733,50.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-05,3865,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2734,51.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-06,3885,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2735,52.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-07,3890,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2736,53.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-11,3915,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2737,54.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-12,3965,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2738,55.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-13,4050,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2739,56.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-14,3990,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2740,57.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-17,3995,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2741,58.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-18,3920,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2742,59.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-19,3855,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2743,60.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-20,3915,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2744,61.0,4061,‚c‚…‚‚‹‚@‚b‚‚‚‚‚‚™@‚k‚‰‚‚‰‚”‚…‚„,2022-01-21,3920,43,50.84,13.653043478260866,1.1578260869565218,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"292,677","1,643,448"
2745,1.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-10-22,19125,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2746,2.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-10-25,19085,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2747,3.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-10-26,19480,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2748,4.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-10-27,19925,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2749,5.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-10-28,20500,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2750,6.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-10-29,20255,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2751,7.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-01,20460,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2752,8.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-02,20315,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2753,9.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-04,20320,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2754,10.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-05,20250,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2755,11.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-08,20230,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2756,12.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-09,19865,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2757,13.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-10,19870,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2758,14.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-11,19920,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2759,15.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-12,20245,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2760,16.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-15,20275,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2761,17.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-16,20175,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2762,18.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-17,20235,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2763,19.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-18,20080,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2764,20.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-19,20235,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2765,21.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-22,20070,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2766,22.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-24,19690,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2767,23.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-25,20000,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2768,24.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-26,19260,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2769,25.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-29,19030,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2770,26.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-11-30,19000,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2771,27.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-01,18965,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2772,28.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-02,18955,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2773,29.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-03,19325,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2774,30.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-06,19270,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2775,31.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-07,19460,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2776,32.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-08,19755,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2777,33.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-09,19690,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2778,34.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-10,19470,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2779,35.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-13,19805,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2780,36.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-14,19800,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2781,37.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-15,19725,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2782,38.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-16,20110,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2783,39.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-17,19690,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2784,40.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-20,19225,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2785,41.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-21,19645,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2786,42.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-22,19555,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2787,43.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-23,19830,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2788,44.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-24,19755,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
