,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
4422,43.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-25,4165,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4423,44.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-26,4200,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4424,45.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-27,4107,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4425,46.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-30,4070,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4426,47.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-06,4009,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4427,48.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-07,4072,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4428,49.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-08,4009,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4429,50.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-09,4034,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4430,51.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-10,4007,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4431,52.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-14,3990,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4432,53.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-15,4010,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4433,54.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-16,3986,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4434,55.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-17,4015,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4435,56.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-20,4021,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4436,57.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-21,4007,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4437,58.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-22,3984,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4438,59.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-23,3941,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4439,60.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-24,3922,83,54.93,11.651666666666667,1.422,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,826,136","6,947,154"
4440,1.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-10-25,3555,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4441,2.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-10-28,3610,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4442,3.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-10-29,3635,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4443,4.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-10-30,3575,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4444,5.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-10-31,3830,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4445,6.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-01,3935,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4446,7.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-05,4010,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4447,8.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-06,3990,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4448,9.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-07,3960,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4449,10.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-08,4015,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4450,11.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-11,4070,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4451,12.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-12,4055,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4452,13.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-13,3970,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4453,14.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-14,3875,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4454,15.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-15,3920,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4455,16.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-18,3930,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4456,17.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-19,4010,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4457,18.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-20,3865,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4458,19.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-21,3945,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4459,20.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-22,3930,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4460,21.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-25,3950,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4461,22.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-26,3945,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4462,23.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-27,4035,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4463,24.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-28,4075,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4464,25.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-11-29,3995,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4465,26.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-02,4075,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4466,27.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-03,4010,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4467,28.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-04,3870,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4468,29.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-05,3925,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4469,30.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-06,3985,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4470,31.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-09,3985,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4471,32.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-10,3965,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4472,33.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-11,3955,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4473,34.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-12,3950,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4474,35.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-13,4055,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4475,36.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-16,4020,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4476,37.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-17,4085,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4477,38.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-18,3985,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4478,39.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-19,3985,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4479,40.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-20,3990,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4480,41.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-23,4000,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4481,42.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-24,4030,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4482,43.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-25,3970,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4483,44.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-26,4035,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4484,45.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-27,3960,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4485,46.0,5201,‚`‚f‚b@‚h‚‚ƒD,2019-12-30,3930,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4486,47.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-06,3850,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4487,48.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-07,3920,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4488,49.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-08,3820,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4489,50.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-09,3855,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4490,51.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-10,3875,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4491,52.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-14,3870,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4492,53.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-15,3850,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4493,54.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-16,3845,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4494,55.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-17,3980,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4495,56.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-20,4070,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4496,57.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-21,4045,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4497,58.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-22,4015,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4498,59.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-23,4000,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4499,60.0,5201,‚`‚f‚b@‚h‚‚ƒD,2020-01-24,3975,68,49.55,9.902333333333333,0.7616666666666667,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,062,151","5,800,872"
4500,1.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-10-25,681,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4501,2.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-10-28,683,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4502,3.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-10-29,689,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4503,4.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-10-30,674,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4504,5.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-10-31,683,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4505,6.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-01,657,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4506,7.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-05,658,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4507,8.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-06,665,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4508,9.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-07,657,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4509,10.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-08,649,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4510,11.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-11,657,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4511,12.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-12,662,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4512,13.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-13,653,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4513,14.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-14,645,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4514,15.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-15,652,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4515,16.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-18,655,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4516,17.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-19,646,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
