,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
3832,53.0,4704,‚s‚’‚…‚‚„@‚l‚‰‚ƒ‚’‚@‚h‚‚ƒ‚‚’‚‚‚’‚‚”‚…‚„,2019-07-17,4780,59,51.76,25.682222222222215,3.902962962962963,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,046,119","4,018,589"
3833,54.0,4704,‚s‚’‚…‚‚„@‚l‚‰‚ƒ‚’‚@‚h‚‚ƒ‚‚’‚‚‚’‚‚”‚…‚„,2019-07-18,4690,59,51.76,25.682222222222215,3.902962962962963,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,046,119","4,018,589"
3834,55.0,4704,‚s‚’‚…‚‚„@‚l‚‰‚ƒ‚’‚@‚h‚‚ƒ‚‚’‚‚‚’‚‚”‚…‚„,2019-07-19,4820,59,51.76,25.682222222222215,3.902962962962963,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,046,119","4,018,589"
3835,56.0,4704,‚s‚’‚…‚‚„@‚l‚‰‚ƒ‚’‚@‚h‚‚ƒ‚‚’‚‚‚’‚‚”‚…‚„,2019-07-22,4795,59,51.76,25.682222222222215,3.902962962962963,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,046,119","4,018,589"
3836,57.0,4704,‚s‚’‚…‚‚„@‚l‚‰‚ƒ‚’‚@‚h‚‚ƒ‚‚’‚‚‚’‚‚”‚…‚„,2019-07-23,4845,59,51.76,25.682222222222215,3.902962962962963,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,046,119","4,018,589"
3837,58.0,4704,‚s‚’‚…‚‚„@‚l‚‰‚ƒ‚’‚@‚h‚‚ƒ‚‚’‚‚‚’‚‚”‚…‚„,2019-07-24,4840,59,51.76,25.682222222222215,3.902962962962963,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,046,119","4,018,589"
3838,59.0,4704,‚s‚’‚…‚‚„@‚l‚‰‚ƒ‚’‚@‚h‚‚ƒ‚‚’‚‚‚’‚‚”‚…‚„,2019-07-25,4825,59,51.76,25.682222222222215,3.902962962962963,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,046,119","4,018,589"
3839,60.0,4704,‚s‚’‚…‚‚„@‚l‚‰‚ƒ‚’‚@‚h‚‚ƒ‚‚’‚‚‚’‚‚”‚…‚„,2019-07-26,4815,59,51.76,25.682222222222215,3.902962962962963,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,046,119","4,018,589"
3840,1.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-04-25,4370,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3841,2.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-04-26,4430,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3842,3.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-07,4560,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3843,4.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-08,4630,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3844,5.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-09,4435,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3845,6.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-10,4535,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3846,7.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-13,4510,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3847,8.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-14,4405,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3848,9.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-15,4540,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3849,10.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-16,4615,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3850,11.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-17,4700,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3851,12.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-20,4625,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3852,13.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-21,4470,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3853,14.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-22,4560,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3854,15.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-23,4545,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3855,16.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-24,4560,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3856,17.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-27,4465,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3857,18.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-28,4620,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3858,19.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-29,4270,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3859,20.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-30,4170,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3860,21.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-05-31,4180,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3861,22.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-03,4110,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3862,23.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-04,3820,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3863,24.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-05,3895,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3864,25.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-06,3835,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3865,26.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-07,3910,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3866,27.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-10,3950,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3867,28.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-11,4085,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3868,29.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-12,4100,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3869,30.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-13,4135,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3870,31.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-14,4160,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3871,32.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-17,4110,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3872,33.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-18,4115,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3873,34.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-19,4165,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3874,35.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-20,4140,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3875,36.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-21,3955,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3876,37.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-24,3765,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3877,38.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-25,3730,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3878,39.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-26,3755,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3879,40.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-27,3825,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3880,41.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-06-28,3905,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3881,42.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-01,4060,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3882,43.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-02,4155,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3883,44.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-03,4135,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3884,45.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-04,4240,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3885,46.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-05,4225,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3886,47.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-08,4115,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3887,48.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-09,4135,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3888,49.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-10,4090,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3889,50.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-11,3990,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3890,51.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-12,3890,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3891,52.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-16,3880,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3892,53.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-17,3830,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3893,54.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-18,3805,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3894,55.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-19,3835,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3895,56.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-22,3865,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3896,57.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-23,4005,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3897,58.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-24,3960,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3898,59.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-25,4415,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3899,60.0,4751,‚b‚™‚‚‚…‚’‚`‚‡‚…‚‚”C‚h‚‚ƒD,2019-07-26,4465,na,35.21,119.98407407407409,6.818888888888888,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,9Œ––“ú,"619,757","3,973,799"
3900,1.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-04-25,1218,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3901,2.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-04-26,1235,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3902,3.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-07,1200,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3903,4.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-08,1201,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3904,5.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-09,1121,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3905,6.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-10,1146,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3906,7.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-13,1119,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3907,8.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-14,1086,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3908,9.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-15,1110,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3909,10.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-16,1107,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3910,11.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-17,1087,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3911,12.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-20,1095,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3912,13.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-21,1098,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3913,14.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-22,1108,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3914,15.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-23,1089,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3915,16.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-24,1138,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3916,17.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-27,1151,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3917,18.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-28,1150,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3918,19.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-29,1150,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3919,20.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-30,1113,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3920,21.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-05-31,1135,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3921,22.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-03,1113,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3922,23.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-04,1118,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3923,24.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-05,1116,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3924,25.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-06,1168,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3925,26.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-07,1173,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3926,27.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-10,1195,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
