,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
3873,31,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/5,4319.01,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3874,32,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/6,4317.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3875,33,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/7,4311.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3876,34,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/8,4257.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3877,35,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/11,4313.01,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3878,36,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/12,4434,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3879,37,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/13,4386.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3880,38,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/14,4365.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3881,39,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/15,4428,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3882,40,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/18,4488.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3883,41,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/19,4482,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3884,42,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/20,4494.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3885,43,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/22,4367.01,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3886,44,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/25,4250.01,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3887,45,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/26,4452,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3888,46,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/27,4482,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3889,47,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/28,4400.01,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3890,48,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/3/29,5100,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3891,49,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/1,5520.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3892,50,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/2,5487.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3893,51,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/3,5370,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3894,52,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/4,5298.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3895,53,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/5,5268.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3896,54,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/8,5290.98,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3897,55,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/9,5278.98,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3898,56,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/10,5238,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3899,57,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/11,5259,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3900,58,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/12,5214.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3901,59,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/15,5311.98,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3902,60,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/16,5211,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3903,61,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/17,5178,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3904,62,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/18,4962.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3905,63,4568,‚c‚`‚h‚h‚b‚g‚h@‚r‚`‚m‚j‚x‚n@‚b‚n‚l‚o‚`‚m‚xC@‚k‚h‚l‚h‚s‚d‚c,2019/4/19,5010.99,47,59.85,41.91827586,2.17862069,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,036,185","63,370,009"
3906,1,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/21,4500,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3907,2,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/22,4503,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3908,3,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/23,4533,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3909,4,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/24,4500,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3910,5,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/25,4457,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3911,6,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/28,4333,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3912,7,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/29,4417,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3913,8,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/30,4399,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3914,9,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/1/31,4453,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3915,10,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/1,4564,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3916,11,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/4,4557,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3917,12,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/5,4529,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3918,13,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/6,4465,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3919,14,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/7,4424,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3920,15,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/8,4314,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3921,16,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/12,4500,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3922,17,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/13,4469,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3923,18,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/14,4520,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3924,19,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/15,4380,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3925,20,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/18,4447,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3926,21,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/19,4464,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3927,22,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/20,4533,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3928,23,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/21,4569,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3929,24,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/22,4536,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3930,25,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/25,4542,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3931,26,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/26,4620,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3932,27,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/27,4672,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3933,28,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/2/28,4642,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3934,29,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/1,4704,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3935,30,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/4,4761,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3936,31,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/5,4784,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3937,32,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/6,4748,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3938,33,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/7,4727,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3939,34,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/8,4605,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3940,35,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/11,4583,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3941,36,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/12,4705,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3942,37,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/13,4722,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3943,38,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/14,4656,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3944,39,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/15,4701,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3945,40,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/18,4650,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3946,41,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/19,4665,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3947,42,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/20,4623,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3948,43,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/22,4445,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3949,44,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/25,4346,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3950,45,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/26,4442,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3951,46,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/27,4427,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3952,47,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/28,4295,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3953,48,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/3/29,4349,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3954,49,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/1,4370,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3955,50,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/2,4344,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3956,51,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/3,4373,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3957,52,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/4,4331,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3958,53,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/5,4390,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3959,54,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/8,4348,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
