,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
3454,35.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-16,4515,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3455,36.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-17,4346,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3456,37.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-18,4250,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3457,38.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-21,4121,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3458,39.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-22,4370,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3459,40.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-23,4349,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3460,41.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-24,4351,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3461,42.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-25,4442,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3462,43.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-28,4397,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3463,44.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-29,4300,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3464,45.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-06-30,4402,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3465,46.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-01,4383,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3466,47.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-02,4400,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3467,48.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-05,4331,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3468,49.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-06,4278,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3469,50.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-07,4225,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3470,51.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-08,4215,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3471,52.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-09,4124,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3472,53.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-12,4238,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3473,54.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-13,4256,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3474,55.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-14,4220,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3475,56.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-15,4120,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3476,57.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-16,4067,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3477,58.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-19,4149,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3478,59.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-20,4158,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3479,60.0,4519,‚b‚g‚t‚f‚`‚h@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC@‚k‚s‚cD,2021-07-21,4127,48,77.21,31.958999999999993,7.000666666666667,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"5,759,168","10,129,381"
3480,1.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-04-23,7295,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3481,2.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-04-26,7320,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3482,3.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-04-27,7271,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3483,4.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-04-28,7189,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3484,5.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-04-30,7129,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3485,6.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-06,7203,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3486,7.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-07,7232,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3487,8.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-10,7250,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3488,9.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-11,7088,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3489,10.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-12,6942,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3490,11.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-13,6808,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3491,12.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-14,6945,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3492,13.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-17,6883,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3493,14.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-18,6907,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3494,15.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-19,6947,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3495,16.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-20,6892,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3496,17.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-21,7014,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3497,18.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-24,7012,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3498,19.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-25,7003,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3499,20.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-26,7084,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3500,21.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-27,7229,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3501,22.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-28,7395,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3502,23.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-05-31,7358,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3503,24.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-01,7264,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3504,25.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-02,7182,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3505,26.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-03,7401,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3506,27.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-04,7593,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3507,28.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-07,7751,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3508,29.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-08,9251,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3509,30.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-09,10755,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3510,31.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-10,10000,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3511,32.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-11,10700,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3512,33.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-14,10700,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3513,34.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-15,11405,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3514,35.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-16,11245,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3515,36.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-17,11400,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3516,37.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-18,12075,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3517,38.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-21,12150,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3518,39.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-22,12710,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3519,40.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-23,12070,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3520,41.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-24,12250,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3521,42.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-25,11765,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3522,43.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-28,11550,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3523,44.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-29,11500,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3524,45.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-06-30,10925,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3525,46.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-01,10885,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3526,47.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-02,10855,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3527,48.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-05,10500,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3528,49.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-06,10500,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3529,50.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-07,10495,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3530,51.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-08,10480,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3531,52.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-09,10695,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3532,53.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-12,10530,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3533,54.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-13,10780,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3534,55.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-14,10690,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3535,56.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-15,10520,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3536,57.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-16,9157,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3537,58.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-19,9268,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3538,59.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-20,9259,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3539,60.0,4523,‚d‚‰‚“‚‚‰@‚b‚DC‚k‚”‚„D,2021-07-21,9141,68,64.46,30.37333333333333,2.967333333333334,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,670,882","14,448,655"
3540,1.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-23,4111,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3541,2.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-26,4171,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3542,3.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-27,4130,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3543,4.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-28,4132,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3544,5.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-30,4132,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3545,6.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-06,4193,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3546,7.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-07,4139,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3547,8.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-10,4241,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3548,9.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-11,4095,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3549,10.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-12,4027,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3550,11.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-13,3848,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
