,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
1529,18.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-14,426,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1530,19.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-15,422,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1531,20.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-18,418,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1532,21.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-19,420,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1533,22.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-20,425,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1534,23.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-21,422,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1535,24.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-22,418,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1536,25.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-25,415,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1537,26.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-26,413,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1538,27.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-27,413,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1539,28.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-28,409,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1540,29.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-01,409,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1541,30.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-04,411,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1542,31.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-05,404,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1543,32.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-06,402,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1544,33.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-07,398,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1545,34.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-08,392,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1546,35.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-11,396,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1547,36.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-12,401,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1548,37.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-13,400,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1549,38.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-14,397,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1550,39.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-15,396,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1551,40.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-18,399,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1552,41.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-19,398,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1553,42.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-20,399,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1554,43.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-22,405,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1555,44.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-25,398,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1556,45.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-26,403,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1557,46.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-27,389,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1558,47.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-28,384,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1559,48.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-29,390,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1560,49.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-01,397,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1561,50.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-02,396,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1562,51.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-03,396,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1563,52.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-04,390,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1564,53.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-05,390,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1565,54.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-08,387,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1566,55.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-09,385,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1567,56.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-10,378,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1568,57.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-11,379,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1569,58.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-12,376,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1570,59.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-15,384,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1571,60.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-16,384,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1572,61.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-17,387,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1573,62.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-18,384,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1574,63.0,2768,‚r‚‚Š‚‰‚”‚š@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-19,382,53,26.92,9.141034482758622,0.8827586206896553,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"542,650","4,160,929"
1575,1.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-21,5850,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1576,2.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-22,5920,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1577,3.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-23,5840,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1578,4.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-24,5670,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1579,5.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-25,5700,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1580,6.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-28,5550,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1581,7.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-29,5670,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1582,8.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-30,5680,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1583,9.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-31,5770,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1584,10.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-01,5730,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1585,11.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-04,5500,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1586,12.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-05,5420,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1587,13.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-06,5310,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1588,14.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-07,5150,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1589,15.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-08,5210,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1590,16.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-12,5210,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1591,17.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-13,5270,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1592,18.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-14,5300,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1593,19.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-15,5290,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1594,20.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-18,5470,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1595,21.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-19,5570,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1596,22.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-20,5590,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1597,23.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-21,5670,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1598,24.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-22,5620,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1599,25.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-25,5640,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1600,26.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-26,5590,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1601,27.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-27,5640,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1602,28.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-28,5540,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1603,29.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-01,5670,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1604,30.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-04,5770,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1605,31.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-05,5730,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1606,32.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-06,5630,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1607,33.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-07,5610,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1608,34.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-08,5410,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1609,35.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-11,5340,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1610,36.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-12,5400,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1611,37.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-13,5350,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1612,38.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-14,5350,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1613,39.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-15,5480,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1614,40.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-18,5470,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1615,41.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-19,5370,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1616,42.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-20,5490,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1617,43.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-22,5450,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1618,44.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-25,5280,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1619,45.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-26,5490,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1620,46.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-27,5510,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1621,47.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-28,5360,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1622,48.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-29,5430,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1623,49.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-01,5470,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
